1384 462 1 -0.834 6.905652339467909 26.70611765602099 12.644250904309061 0 0 0
1444 482 1 -0.834 6.173176408587469 22.86433562075749 13.438729553321107 0 0 0
1446 482 2 0.417 5.596038598588549 23.178606290426863 14.1772745515245 0 0 0
61 21 1 -0.834 6.487126353784784 26.86611008202368 18.207873768960887 0 0 0
62 21 2 0.417 5.933467009928577 27.0868506877052 18.980055971430215 0 0 0
63 21 2 0.417 5.844311315482263 26.342269672928808 17.69266530903721 0 0 0
223 75 1 -0.834 4.148900157956125 25.51461173266446 17.472011273140378 0 0 0
224 75 2 0.417 3.525601650270234 26.21987274752371 17.159660338647065 0 0 0
225 75 2 0.417 3.7549462325125473 25.306347328672924 18.348131106086388 0 0 0
580 194 1 -0.834 5.294067567035766 23.390692842785302 21.18784872436559 0 0 0
581 194 2 0.417 6.187675899169611 23.404196228710273 20.82425123172898 0 0 0
1210 404 1 -0.834 4.920462637191126 23.599680945214107 15.70911692455084 0 0 0
832 278 1 -0.834 3.358494795259088 25.04473983823903 20.078365340974408 0 0 0
833 278 2 0.417 2.7007978490841054 25.084295811397844 20.80931927047362 0 0 0
834 278 2 0.417 3.946212628728938 24.33599276201091 20.41769379601119 0 0 0
881 294 2 0.417 7.009002193628403 26.87116525640104 20.716123432866713 0 0 0
943 315 1 -0.834 0.9760927222638185 29.095256974200137 18.272127390857317 0 0 0
749 250 2 0.417 5.2965382489871 28.93194961748702 20.221535975400844 0 -1 0
447 149 2 0.417 5.027821728652097 24.6869482602298 22.374000672212507 0 0 0
1204 402 1 -0.834 2.500112924951825 27.486329098032442 16.71500846998447 0 0 0
1205 402 2 0.417 2.368027541920407 27.999247775610566 15.912931294813543 0 0 0
1206 402 2 0.417 1.9738769689620066 28.011601493247902 17.35923407456962 0 0 0
1211 404 2 0.417 4.696401919472218 24.38219996806061 16.26461444062618 0 0 0
639 213 2 0.417 5.066586976079784 26.893609101176512 21.550235920423727 0 0 0
728 243 2 0.417 2.5433264922738466 29.95182371948559 18.509461566063187 0 -1 0
1212 404 2 0.417 4.57897515652277 22.89235898200488 16.263071007242136 0 0 0
748 250 1 -0.834 5.558980652256493 29.842774919370996 19.978226848450596 0 -1 0
637 213 1 -0.834 5.096019091856955 27.12181768628393 20.597350087198144 0 0 0
944 315 2 0.417 0.2977019106274595 29.48049954682925 17.654711110084136 0 0 0
638 213 2 0.417 4.383420255427128 26.51722709865211 20.291770719272872 0 0 0
945 315 2 0.417 0.42891171300292563 28.918801015149544 19.045227428649277 0 0 0
373 125 1 -0.834 0.41919683861914636 28.05097010187516 28.81582790495753 0 0 0
935 312 2 0.417 0.3578184902095187 25.06691951028417 28.14486925897933 0 0 0
375 125 2 0.417 -0.016325082557984868 27.426888599603696 28.19418660323053 0 0 0
445 149 1 -0.834 4.876930439467005 25.50511191519918 22.899334588480052 0 0 0
446 149 2 0.417 5.506570531864669 25.39746829245444 23.62143786982524 0 0 0
1264 422 1 -0.834 0.14109939609050018 24.744847060167174 24.744320905557142 1 0 0
839 280 2 0.417 5.765487017467014 27.715760613181736 29.708160316152348 0 0 0
919 307 1 -0.834 2.5496169333188563 26.382293848766615 29.713155012863027 0 0 0
838 280 1 -0.834 5.0905735663320595 27.3023529585895 29.130583437739663 0 0 0
787 263 1 -0.834 3.713260435944042 29.510565325480275 28.7330769104942 0 -1 -1
840 280 2 0.417 4.585457028003372 28.113226808793964 28.85923100155395 0 0 0
1540 513 6 0.07478600000000001 6.203259032565709 29.562164356252623 24.719281446633815 0 0 0
920 307 2 0.417 2.0322462929285416 27.163665281383764 29.424966335531625 0 0 0
921 307 2 0.417 3.4639299485066903 26.651736502829806 29.468356702373185 0 0 0
934 312 1 -0.834 0.934875799780723 24.451927663502826 28.647387240435453 0 0 0
1661 537 7 0.074785 5.268192702994814 23.650055788783074 27.633101678907643 0 0 0
936 312 2 0.417 1.5993584806498 25.094218370149857 28.986550928761417 0 0 0
1657 537 3 -0.299143 4.704766153156354 22.847722221951447 28.112306820479148 0 0 0
1541 513 7 0.074785 6.919909596546123 29.147903494340195 26.293111276098323 0 0 0
1660 537 6 0.07478600000000001 3.866196663139411 23.284129992303114 28.65687125680569 0 0 0
698 233 2 0.417 0.9691691612970307 29.588696149969696 28.321608223913287 0 -1 0
1145 382 2 0.417 2.9590980097897797 25.41111910163727 22.915245037975343 0 0 0
1146 382 2 0.417 1.5274439006285288 25.13780121566725 23.33805359604552 0 0 0
1331 444 2 0.417 6.370159982580985 26.51429655594567 28.0696804853762 0 0 0
1537 513 3 -0.299143 6.088408435088022 28.953775900844622 25.61679749382143 0 0 0
1538 513 4 0.07478600000000001 5.154462161465408 29.211491372907904 26.1159546240331 0 0 0
1539 513 5 0.07478600000000001 6.079571862888433 27.89726345604504 25.349920756898307 0 0 0
468 156 2 0.417 1.1779669788821452 23.296542671609853 29.892015082698357 0 0 -1
1330 444 1 -0.834 7.212916494252463 26.260534057299353 27.640618591991924 0 0 0
1085 362 2 0.417 0.20729609160183285 23.203741108154542 27.432864810688812 1 0 0
1265 422 2 0.417 0.0972960289913233 23.991701078203995 25.3832705205452 1 0 0
788 263 2 0.417 2.918473220409038 30.028458868554015 28.497433221641177 0 -1 -1
1144 382 1 -0.834 2.085613169085381 25.191324362439158 22.5426517144123 0 0 0
1356 452 2 0.417 9.700408178089011 3.1384471728967624 2.5293515494615324 0 0 0
1354 452 1 -0.834 9.102243071444459 3.0864931281550154 1.7801845416795583 0 0 0
1367 456 2 0.417 8.157083991108312 6.21771792758442 1.024667059303073 0 0 0
1287 429 2 0.417 8.464690934885548 2.4810078528719415 0.28579814176995877 0 0 1
1355 452 2 0.417 8.41061207622308 3.7410107629240055 2.029265375892929 0 0 0
1366 456 1 -0.834 8.12209423582645 6.551532662503079 0.11594720903578609 0 0 0
1034 345 2 0.417 14.282107483991254 1.1982375976481472 0.9165730252378785 0 0 0
133 45 1 -0.834 9.932523920203296 2.0017474916891955 11.061123767846308 0 0 0
134 45 2 0.417 9.082682630618406 1.521889823491398 11.155128493061143 0 0 0
135 45 2 0.417 9.634366123338895 2.786103657478315 10.579426293474636 0 0 0
941 314 2 0.417 7.632313665178843 3.7050222159714257 11.188965608761565 0 0 0
439 147 1 -0.834 10.027695376607648 5.667077833224427 12.616013010205583 0 0 0
440 147 2 0.417 10.11360060787356 4.767122226797681 12.273478492558109 0 0 0
441 147 2 0.417 10.83301625049021 6.1013065027923785 12.246761119735824 0 0 0
1143 381 2 0.417 12.676419178187937 7.142515339888058 12.654266670356153 0 0 0
199 67 1 -0.834 13.236206385720214 7.401908335418982 14.280414879474053 0 0 0
1141 381 1 -0.834 12.199755421833725 7.068376729909931 11.794231952408028 0 0 0
301 101 1 -0.834 7.640042962192016 0.5786343483673964 11.377768964550143 0 0 0
1422 474 2 0.417 14.896654252255118 4.096750487657088 10.792165774092904 0 0 0
510 170 2 0.417 10.79316714274233 0.630751672074639 11.897506611625772 0 0 0
969 323 2 0.417 9.825158879611847 6.320791264163449 14.187573221356018 0 0 0
940 314 1 -0.834 7.833809833924833 3.9102049204248908 10.242040831859834 0 0 0
540 180 2 0.417 11.044488138832465 7.4283585913548285 10.405087605248667 0 0 0
808 270 1 -0.834 7.651086200558434 7.04455520083402 12.389763824851332 0 0 0
809 270 2 0.417 8.50954409676725 6.568941209470701 12.389883559283845 0 0 0
848 283 2 0.417 14.915911427958077 6.7284488352985345 14.381341908881865 0 0 0
313 105 1 -0.834 9.584859258951594 -0.04200501765739162 7.707761460539564 0 1 0
200 67 2 0.417 12.824867341643278 6.846237261277037 14.98276472907811 0 0 0
315 105 2 0.417 10.140006841308093 0.718583252016025 7.514489821206336 0 1 0
237 79 2 0.417 9.646825300783158 3.159945787519315 21.47735537694454 0 0 0
544 182 1 -0.834 11.099756566048319 1.2703922392275084 16.530605168586877 0 0 0
545 182 2 0.417 11.449049308487272 0.547491444472977 15.961857193225 0 0 0
546 182 2 0.417 11.676311242015117 2.0168924574966853 16.223137367610683 0 0 0
1329 443 2 0.417 9.359843489511642 1.2780371167561526 16.327782443479293 0 0 0
610 204 1 -0.834 11.64701692502409 5.492972091600067 18.775720876614876 0 0 0
611 204 2 0.417 10.666090709594897 5.420361631295452 18.860016386790278 0 0 0
612 204 2 0.417 11.792108513957961 6.348665192782321 19.235276944883534 0 0 0
799 267 1 -0.834 10.655823722027234 1.780933810063846 21.7384506237147 0 0 0
1556 516 7 0.074785 12.684374796497236 6.14681187365663 21.989218624184602 0 0 0
136 46 1 -0.834 10.658506223567805 0.8829204049245019 19.159134088277046 0 1 0
829 277 1 -0.834 12.786367578184782 3.03240845005121 19.374772377851578 0 0 0
830 277 2 0.417 12.449156862781088 3.905638832412305 19.072086830141192 0 0 0
831 277 2 0.417 12.038072760494096 2.4471321973305953 19.172447005780494 0 0 0
877 293 1 -0.834 8.981294582702454 5.391003421344564 19.051106333543306 0 0 0
878 293 2 0.417 8.923828451866754 4.764708995828713 19.813993170857568 0 0 0
879 293 2 0.417 8.201266130707888 5.129667684563946 18.513135454319794 0 0 0
1276 426 1 -0.834 12.702199218624818 3.2322031678233327 15.661139439849643 0 0 0
929 310 2 0.417 14.306107277501042 1.974099756063784 19.10272187332066 0 0 0
1327 443 1 -0.834 8.406634636119572 1.0552516760001334 16.231420412953717 0 0 0
1006 336 1 -0.834 11.972861669299636 5.837319467903497 16.107752273726444 0 0 0
1008 336 2 0.417 11.932289461374177 5.7478879764821595 17.08754693539971 0 0 0
1213 405 1 -0.834 13.034931674478473 3.165218618302615 22.098928101283466 0 0 0
137 46 2 0.417 9.69193262174317 0.6893268388794136 19.13512648078175 0 1 0
1554 516 5 0.07478600000000001 14.041137356579341 5.556988332007864 21.00567640892853 0 0 0
1215 405 2 0.417 13.038687900295985 3.194923528882818 21.11769691989697 0 0 0
801 267 2 0.417 10.721567525915068 1.3684740341178734 20.8495338979893 0 0 0
800 267 2 0.417 10.033885578493491 1.1539605690935575 22.178455862653696 0 0 0
1278 426 2 0.417 12.439996613059066 4.173772802428535 15.749543628817952 0 0 0
1524 508 2 0.417 8.822345587048014 6.973882032343687 19.782154917255323 0 0 0
1552 516 3 -0.299143 13.752013211862064 6.2553887940820765 21.793182239607905 0 0 0
456 152 2 0.417 7.940728187314013 6.276087156110185 15.079771100233993 0 0 0
235 79 1 -0.834 9.046002979886591 3.915807180688742 21.28291786696879 0 0 0
1007 336 2 0.417 11.056855797414267 6.125635678606003 15.90290286760441 0 0 0
138 46 2 0.417 10.841668453329689 0.9857438441945651 18.194328805770553 0 1 0
1328 443 2 0.417 8.4958365910854 0.1341193616867976 15.906622968037476 0 0 0
1461 487 2 0.417 7.792958903894392 0.6564491204318966 18.046554640345835 0 1 0
1553 516 4 0.07478600000000001 13.963852099022247 7.273580746739499 21.469363497370477 0 0 0
236 79 2 0.417 9.142712230128982 4.439682876657384 22.113705599485478 0 0 0
1214 405 2 0.417 12.23391407374515 2.6113954795480794 22.21735880330925 0 0 0
1459 487 1 -0.834 8.023246189786454 0.22667947799651972 18.891802337342778 0 1 0
967 323 1 -0.834 9.647119953909469 6.809230453216053 15.024579501587931 0 0 0
567 189 2 0.417 14.936636396824648 3.267625749099028 21.839599656557336 0 0 0
792 264 2 0.417 7.525516793294786 2.3802104828933097 15.751550760726717 0 0 0
600 200 2 0.417 14.756406801291025 -0.04600751109850245 20.24608767220888 0 1 0
1277 426 2 0.417 13.643731213539668 3.309829152787477 15.47836234628214 0 0 0
184 62 1 -0.834 10.43448506122431 5.483150852967907 25.833286258328183 0 0 0
185 62 2 0.417 10.623821888667319 6.440343284618072 25.836235356131716 0 0 0
186 62 2 0.417 11.234082824150533 5.131398322819704 25.37999303977007 0 0 0
414 138 2 0.417 8.790414964976584 0.39105861990245055 23.77187976979081 0 1 0
1368 456 2 0.417 7.491861662054036 5.916773945217244 29.783366809988387 0 0 -1
355 119 1 -0.834 12.512519397214387 4.249333779791899 24.601661761910485 0 0 0
356 119 2 0.417 13.187765641439006 4.938732161979956 24.762407827398704 0 0 0
357 119 2 0.417 12.781807349175308 3.9011081669698227 23.72345621765043 0 0 0
369 123 2 0.417 13.327812052494183 6.4873715288141165 26.447229044533735 0 0 0
420 140 2 0.417 9.896308724084696 6.764933690573072 22.913611872400757 0 0 0
472 158 1 -0.834 12.75931289654103 6.767672614435065 28.160478002862288 0 0 0
473 158 2 0.417 12.354710715149933 6.163947220542948 28.793567673352683 0 0 0
1555 516 6 0.07478600000000001 14.30596819990529 6.040919129253983 22.707640368608423 0 0 0
143 48 2 0.417 14.487090803205012 7.3785437680041674 27.981841451277656 0 0 0
485 162 2 0.417 8.002487420785359 1.7969999521272555 25.057597369137916 0 0 0
486 162 2 0.417 9.469935922733669 1.8296950349694159 25.483220048769752 0 0 0
868 290 1 -0.834 9.45399963651377 0.8199266232842927 27.849453701987127 0 0 0
869 290 2 0.417 9.012994440797817 0.7417686538033638 26.973668527300312 0 0 0
870 290 2 0.417 10.194785352984095 1.3967299889895362 27.58200673378165 0 0 0
1108 370 1 -0.834 10.731970860626163 2.781145044414085 26.25737658480917 0 0 0
1109 370 2 0.417 11.525563623187828 2.967463587205069 25.719464160172876 0 0 0
1110 370 2 0.417 10.41377768148683 3.696147069827945 26.392338870427878 0 0 0
1123 375 1 -0.834 9.000380503101661 5.411632403893766 23.529906292188194 0 0 0
1124 375 2 0.417 8.032266217995994 5.388613695823737 23.70882538967648 0 0 0
1125 375 2 0.417 9.360651977876076 5.32970599492598 24.44044293480231 0 0 0
484 162 1 -0.834 8.759504208199752 1.1876569054942878 25.271061916549723 0 0 0
1286 429 2 0.417 8.500423426119545 1.7608060914116281 28.99716371050955 0 0 0
367 123 1 -0.834 13.748907025417068 6.567963602198804 25.566250198961004 0 0 0
1285 429 1 -0.834 7.891565642599919 2.2862128337416605 29.564032773507723 0 0 0
1571 519 7 0.074785 14.517482418294957 0.5637631869655946 27.756584177623516 0 1 0
474 158 2 0.417 12.063798628888803 7.464007272698947 28.092337213533064 0 0 0
368 123 2 0.417 14.590522626723143 6.969097508683135 25.85647252599155 0 0 0
412 138 1 -0.834 8.815785014899106 0.11186805591051649 22.823230052838095 0 1 0
1474 492 1 -0.834 8.228008821707558 13.175763267203678 3.7448417483592817 0 0 0
41 14 2 0.417 8.851036735646122 11.637486171149058 0.740792429694498 0 0 0
1476 492 2 0.417 7.906258177244432 12.579785127733006 3.037158879209443 0 0 0
1359 453 2 0.417 7.722798684450238 12.227404510037529 5.205217899531339 0 0 0
521 174 2 0.417 10.670785279658094 11.512959584128723 7.423797879200825 0 0 0
522 174 2 0.417 11.268793606858823 12.628659690921182 6.6282554980126465 0 0 0
1475 492 2 0.417 7.65851310934574 13.961065500991763 3.6049016376703746 0 0 0
562 188 1 -0.834 10.611586132446368 13.436030107269447 5.231828346702967 0 0 0
563 188 2 0.417 10.624431373517744 14.421761686093511 5.276343499463174 0 0 0
564 188 2 0.417 9.845692914997272 13.29233536867431 4.644522260945391 0 0 0
520 174 1 -0.834 11.426902919784846 12.14773994979513 7.477050795582014 0 0 0
1127 376 2 0.417 8.471406803226005 10.971086659461657 6.851542988838739 0 0 0
532 178 1 -0.834 14.677161019722334 13.990095957220655 0.6607221037213545 0 0 0
1126 376 1 -0.834 9.242906896730164 10.560924809093946 7.290933734843094 0 0 0
181 61 1 -0.834 12.774962346086493 13.397869191615277 11.446687854061503 0 0 0
182 61 2 0.417 12.206935858185593 13.588254907881185 12.203010410760045 0 0 0
183 61 2 0.417 12.21611307309348 13.764688626539254 10.71425838002046 0 0 0
543 181 2 0.417 14.832043896325828 10.862337230244641 9.179529990456532 0 0 0
1191 397 2 0.417 8.698786068226358 14.119250754777235 11.40386892960241 0 0 0
539 180 2 0.417 11.244747307882749 8.325801169676073 9.224292747518545 0 0 0
320 107 2 0.417 14.44018918392761 13.319979406686182 12.039751450558894 0 0 0
1631 531 7 0.074785 10.046710748909016 12.636926962216569 14.785051084530759 0 0 0
1128 376 2 0.417 8.811660214697355 9.85248825541586 7.808569302087504 0 0 0
593 198 2 0.417 7.640311956445488 11.44982395423592 13.219832591164973 0 0 0
680 227 2 0.417 7.532229461251389 7.876438066238876 9.104480097025696 0 0 0
1396 466 1 -0.834 7.615972970094752 11.015500214105513 10.233200478598278 0 0 0
1629 531 5 0.07478600000000001 11.684766374201086 12.528040088138598 14.081496912970028 0 0 0
890 297 2 0.417 13.232559229220843 9.684298475231536 9.974695583444856 0 0 0
681 227 2 0.417 8.97622071749044 8.311356554565611 9.193725504708578 0 0 0
1012 338 1 -0.834 13.160348759404016 11.36404617190233 9.479214003893523 0 0 0
1013 338 2 0.417 13.001284439044671 12.072321656316792 10.135373717387377 0 0 0
1014 338 2 0.417 12.56984054094737 11.651870525771661 8.740946301354137 0 0 0
1030 344 1 -0.834 10.487876990923548 9.080904146303705 13.691452736544681 0 0 0
1031 344 2 0.417 11.17931538778807 9.523408381845057 14.233886166228936 0 0 0
1032 344 2 0.417 10.971000205095098 8.938589450669516 12.865586945351675 0 0 0
1216 406 1 -0.834 8.029603434030905 9.779028040991262 12.669691318056927 0 0 0
1217 406 2 0.417 7.74277004855493 8.853130368022859 12.53138552711356 0 0 0
1218 406 2 0.417 8.89618180141882 9.629847238967049 13.102642787906285 0 0 0
1234 412 1 -0.834 11.121108269236487 14.021433285366156 9.474046549115819 0 0 0
1235 412 2 0.417 10.150127638851956 13.916015882747999 9.602788889819617 0 0 0
1236 412 2 0.417 11.237766306394336 13.487219867727 8.661106582489486 0 0 0
1397 466 2 0.417 7.735874578304654 10.211860145900463 9.688805473530127 0 0 0
1398 466 2 0.417 7.729521889681013 10.649281678359184 11.13228581308784 0 0 0
1486 496 1 -0.834 8.484348876380258 13.513556399622395 9.792637410843769 0 0 0
1487 496 2 0.417 8.1524826952684 12.584781242582288 9.889223117424855 0 0 0
1488 496 2 0.417 7.751662661093377 13.916283305904198 9.280621850668 0 0 0
891 297 2 0.417 14.392737138027107 8.779322615941219 9.782057175403075 0 0 0
1190 397 2 0.417 8.310718249749517 13.738375956712925 12.809170196348067 0 0 0
1513 505 1 -0.834 14.427225161750917 12.054651580176706 14.94603918919331 0 0 0
201 67 2 0.417 13.112228936920854 8.301849624250588 14.655967901333934 0 0 0
1628 531 4 0.07478600000000001 10.919984993858128 14.1112535900771 14.247408208995315 0 0 0
889 297 1 -0.834 13.49058953189352 8.747850005562528 10.135097524731037 0 0 0
1189 397 1 -0.834 8.752779249443357 14.469108516390705 12.31998873920372 0 0 0
968 323 2 0.417 9.828935931199526 7.723939871124605 14.718719098038841 0 0 0
679 227 1 -0.834 8.093868705165361 8.653491360627688 8.910213557061915 0 0 0
1627 531 3 -0.299143 11.02707662885595 13.12648309203283 14.712401942997394 0 0 0
538 180 1 -0.834 10.544186847435038 7.842295484245077 9.680353044510698 0 0 0
1142 381 2 0.417 12.779822429972464 7.627335848897088 11.21997204900708 0 0 0
321 107 2 0.417 14.959391097466147 12.77434343467116 13.347688124563573 0 0 0
570 190 2 0.417 13.24394109701019 10.709947136635947 14.966613423988198 0 0 0
16 6 1 -0.834 11.600031667112336 7.913381217859498 20.034974092201548 0 0 0
17 6 2 0.417 11.628543872081321 7.750959714491471 20.99575624226178 0 0 0
18 6 2 0.417 10.641048296084115 8.092843141385906 19.93970120098277 0 0 0
198 66 2 0.417 14.611310255938577 8.543238359455295 17.557752882186893 0 0 0
316 106 1 -0.834 13.631744651243135 9.386339628464851 18.818199715545028 0 0 0
317 106 2 0.417 13.032338918357539 8.78998561896202 19.31558424763181 0 0 0
318 106 2 0.417 12.955204386296177 9.948385735109657 18.37570522913453 0 0 0
568 190 1 -0.834 12.613116806059168 9.97865015708337 15.164180951519658 0 0 0
569 190 2 0.417 12.272241296775313 10.28265634556452 16.03385135853627 0 0 0
1432 478 1 -0.834 14.234452589045295 14.760782294730639 15.344785374087586 0 0 0
913 305 1 -0.834 8.054555575179291 13.90096377912778 17.12867339742772 0 0 0
946 316 1 -0.834 11.533661026826742 10.663070908876309 17.615969166018267 0 0 0
947 316 2 0.417 11.235540725551543 11.565150422338547 17.897570843579626 0 0 0
948 316 2 0.417 10.690999269453005 10.200828929683537 17.69374554681548 0 0 0
914 305 2 0.417 8.149803973981442 14.149138278712414 16.200186318975117 0 0 0
419 140 2 0.417 9.727307022757246 7.832217080451415 21.874794787457347 0 0 0
1515 505 2 0.417 14.333530349392223 12.999145306066495 15.219595420190588 0 0 0
1081 361 1 -0.834 10.208133555657634 12.841288513448584 18.455198714082737 0 0 0
1082 361 2 0.417 9.46551388296422 13.129622918117839 17.882369708211993 0 0 0
1083 361 2 0.417 10.11391871685016 13.485854794321025 19.171677896671845 0 0 0
110 37 2 0.417 8.455861259103429 14.93264826403047 18.66473623053412 0 0 0
1522 508 1 -0.834 8.84428664272284 7.804871966869446 20.30591139589365 0 0 0
1523 508 2 0.417 7.879238720939444 7.916364602054655 20.479510362811162 0 0 0
1630 531 6 0.07478600000000001 11.493354434645987 13.240567447701736 15.699540267352718 0 0 0
220 74 1 -0.834 10.877172938532553 8.668367430309011 27.677904770145812 0 0 0
221 74 2 0.417 11.006510138289933 8.61283610187659 26.70402403306021 0 0 0
222 74 2 0.417 11.172253272639239 9.599536649998736 27.85912306965335 0 0 0
1101 367 2 0.417 8.500571627318813 12.866771281945152 24.93896862635909 0 0 0
559 187 1 -0.834 9.429280255638249 13.963317716128723 24.069851268612386 0 0 0
560 187 2 0.417 9.111594880363041 14.558932502967929 23.35633936917561 0 0 0
561 187 2 0.417 10.235807546149697 14.433309327848047 24.369189728806475 0 0 0
622 208 1 -0.834 13.092592425144527 13.443130032788895 28.51716613518986 0 0 0
1650 535 6 0.07478600000000001 14.896610446071962 14.714238058806448 26.37129114981054 0 0 0
781 261 1 -0.834 10.72535878650806 14.350479574783146 27.339775709939513 0 0 0
782 261 2 0.417 11.056463001554349 14.726589166292735 26.50160443834858 0 0 0
783 261 2 0.417 11.55733034178976 14.122126366500126 27.798065189338963 0 0 0
1009 337 1 -0.834 11.498458076371758 11.174148741069702 28.337564038181235 0 0 0
1010 337 2 0.417 12.074097822100596 11.964416527674533 28.36965466955211 0 0 0
1011 337 2 0.417 10.789618068244307 11.432734318517866 28.961317902324453 0 0 0
1075 359 1 -0.834 11.37912386407436 8.022490369234049 25.088066137421187 0 0 0
1076 359 2 0.417 12.300165999796919 7.720871837744806 24.97150862270212 0 0 0
1077 359 2 0.417 11.05643246195257 8.042643872947112 24.15944922755084 0 0 0
1180 394 1 -0.834 8.377450781872525 13.1597923037479 27.922616308110808 0 0 0
1181 394 2 0.417 9.1760754514744 13.703327543657773 27.707528549419756 0 0 0
1182 394 2 0.417 8.746498708354855 12.600224403222521 28.639578657168066 0 0 0
418 140 1 -0.834 10.35447921497823 7.569867294187896 22.58107180141717 0 0 0
1415 472 2 0.417 12.54745050207698 14.674165021393259 24.577522955362536 0 0 0
1651 535 7 0.074785 14.149494097583787 13.26682092807957 25.649497311935296 0 0 0
624 208 2 0.417 13.90970574219278 13.474861685251492 28.006366093188753 0 0 0
813 271 2 0.417 9.403181106203176 8.775674036159756 28.63936842359313 0 0 -1
40 14 1 -0.834 9.267274117223355 11.520119936008085 29.9329820225491 0 0 -1
811 271 1 -0.834 8.607431222630726 8.981346832149967 29.179897657634253 0 0 -1
623 208 2 0.417 13.43940943705336 13.640697759374227 29.414577748845584 0 0 0
999 333 2 0.417 7.910460125680605 9.449858122477119 26.029590843069226 0 0 0
1100 367 2 0.417 7.914062634940623 12.63203237044324 26.311847046266184 0 0 0
42 14 2 0.417 9.015501741310368 10.591518363040093 29.724597033973403 0 0 -1
812 271 2 0.417 8.431407000051205 8.085683517339847 29.56601590944346 0 0 -1
1099 367 1 -0.834 7.794311614831948 12.331569248465886 25.3808609302624 0 0 0
256 86 1 -0.834 10.635470623153727 16.127937248240073 5.296948074384015 0 0 0
257 86 2 0.417 11.525960254170052 16.50545915422962 5.483385515785409 0 0 0
258 86 2 0.417 10.17623813977043 16.948361170929434 5.055898484276683 0 0 0
1535 512 2 0.417 13.289264898167792 19.97721525490708 6.684765472543368 0 0 0
1534 512 1 -0.834 14.230584059556792 19.69778011996709 6.7778493117616145 0 0 0
1536 512 2 0.417 14.676683797464646 20.535842802598896 6.5236446755044355 0 0 0
340 114 1 -0.834 12.484987026942466 18.30354199286757 2.2896093303373175 0 0 0
341 114 2 0.417 12.72393199509856 17.356611507795666 2.3134649303759054 0 0 0
342 114 2 0.417 13.262291096171781 18.666254775915352 1.8104581251099585 0 0 0
379 127 1 -0.834 11.643336247484894 20.373397505263846 6.377661673120109 0 0 0
380 127 2 0.417 11.607522217845426 21.139802259735724 5.751937026578756 0 0 0
381 127 2 0.417 11.202682334942596 20.742846882366585 7.1725847671469944 0 0 0
1017 339 2 0.417 14.701353280061287 16.637966161042844 3.3012066669689037 0 0 0
204 68 2 0.417 11.883838896533952 21.796197862089386 3.6847348282778443 0 0 0
1529 510 2 0.417 12.145189815191456 20.081950840060838 2.3199242944721434 0 0 0
735 245 2 0.417 8.428021405424031 18.942245315763536 4.671700825621426 0 0 0
979 327 1 -0.834 13.471773126838496 15.681852812098343 2.4397985909897826 0 0 0
1530 510 2 0.417 13.13236118351412 20.972670970755384 1.6732299106423234 0 0 0
1528 510 1 -0.834 12.344387133637069 21.035629834981364 2.23911597614103 0 0 0
1153 385 1 -0.834 12.933953496876876 17.524073096882137 5.49366891536037 0 0 0
1154 385 2 0.417 13.586393985940763 17.59186365845235 4.7764636545749255 0 0 0
1155 385 2 0.417 13.286320572482442 18.18218497360143 6.115533338602396 0 0 0
1372 458 1 -0.834 10.211318173732076 18.788584861273954 4.506038512430301 0 0 0
1373 458 2 0.417 10.90246075899285 18.645157104157235 3.836214958775109 0 0 0
1374 458 2 0.417 10.727615652376834 19.254034335008733 5.1983586070776715 0 0 0
1423 475 1 -0.834 14.53952475521725 19.690242972902634 1.0436166251610102 0 0 0
981 327 2 0.417 13.874200726920263 15.112519918861532 1.7436549629132394 0 0 0
202 68 1 -0.834 11.630528476893364 22.281841360578213 4.507405832202519 0 0 0
1425 475 2 0.417 14.912766588690898 19.448736094364737 0.16785710439260526 0 0 0
980 327 2 0.417 12.824795091807594 15.07923509254084 2.8286959733196584 0 0 0
94 32 1 -0.834 8.758389307286405 20.841890022605085 11.622858072436046 0 0 0
95 32 2 0.417 9.634689684973708 20.425433847363696 11.4786065646862 0 0 0
96 32 2 0.417 8.963921845685078 21.7848289435583 11.446010966067526 0 0 0
188 63 2 0.417 14.789689307385983 18.46079557347215 7.976761881233628 0 0 0
378 126 2 0.417 9.482382356813872 20.94418434669777 8.66393921581104 0 0 0
289 97 1 -0.834 12.947337529508927 16.861906383171018 14.018591331533386 0 0 0
290 97 2 0.417 12.549911211039614 17.711380327011625 14.310829843960581 0 0 0
291 97 2 0.417 12.664133121810389 16.861118850756704 13.080248847585116 0 0 0
298 100 1 -0.834 12.205682205717238 17.36190746564137 11.38693905558905 0 0 0
299 100 2 0.417 11.674509915292996 16.851083904436578 10.76070449326963 0 0 0
300 100 2 0.417 11.864957243054059 18.270925127769964 11.241602516165997 0 0 0
385 129 1 -0.834 13.0893227587254 21.38014572004517 12.641147894661879 0 0 0
1038 346 2 0.417 14.001818030446094 17.085729308951468 11.121941607381787 0 0 0
387 129 2 0.417 14.045628113984941 21.163146964373354 12.719569217851202 0 0 0
658 220 1 -0.834 11.331261131680753 20.022756169952007 11.001247461818865 0 0 0
659 220 2 0.417 12.011390633732638 20.53548168875859 11.495752800081476 0 0 0
660 220 2 0.417 11.323797811864663 20.468825744612595 10.133310112798968 0 0 0
694 232 1 -0.834 12.038708782723784 19.418438486648473 14.435615337944123 0 0 0
695 232 2 0.417 12.530443060497197 20.031123354084933 13.852642235386448 0 0 0
