462 65 12 -0.147307 5.15889500 19.10301800 28.33852600
463 65 13 0.147239 1.60381500 19.99459600 29.59852400
464 65 14 0.147221 2.52580800 17.72502600 29.99055600
465 65 15 0.147400 2.95744200 21.69355600 28.39993000
466 65 16 0.147400 4.80150200 17.15435600 29.18409700
467 65 17 0.147221 5.23317800 21.12263600 27.59319600
468 65 18 0.147243 6.15516300 18.85310200 27.98544800
469 66 7 -0.147307 2.23833300 9.31390700 12.30364800
470 66 8 -0.147259 3.20913700 8.48888100 12.87149000
471 66 9 -0.147296 2.32230000 10.69775800 12.45738800
472 66 10 -0.147296 4.26379300 9.04776700 13.59336100
473 66 11 -0.147259 3.37708600 11.25651700 13.17909500
474 66 12 -0.147307 4.34776600 10.43154400 13.74698000
475 66 13 0.147239 1.41708500 8.87875400 11.74172500
476 66 14 0.147221 3.14375900 7.41141700 12.75178700
477 66 15 0.147400 1.56630700 11.34012300 12.01521100
478 66 16 0.147400 5.01966900 8.40538200 14.03546000
479 66 17 0.147221 3.44256600 12.33406700 13.29875000
480 66 18 0.147243 5.16908400 10.86663700 14.30894400
481 67 7 -0.147307 23.13596800 18.05083200 0.56931400
482 67 8 -0.147259 22.33031400 16.95475200 0.87770500
483 67 9 -0.147296 24.46789000 18.07582000 0.98294200
484 67 10 -0.147296 22.85657700 15.88374900 1.60002700
485 67 11 -0.147259 24.99407300 17.00469400 1.70506800
486 67 12 -0.147307 24.18845000 15.90873700 2.01352200
487 67 13 0.147239 22.72618200 18.88479400 0.00704400
488 67 14 0.147221 21.29328200 16.93529900 0.55565400
489 67 15 0.147400 25.09516800 18.92935800 0.74278600
490 67 16 0.147400 22.22928100 15.03033400 1.84011400
491 67 17 0.147221 26.03121000 17.02406000 2.02708000
492 67 18 0.147243 24.59817800 15.07469700 2.57581400
493 68 7 -0.147307 9.73018400 24.46098400 25.29187600
494 68 8 -0.147259 8.96101300 25.19641100 24.39015800
495 68 9 -0.147296 10.77069500 23.65655000 24.82716900
496 68 10 -0.147296 9.23221700 25.12713800 23.02363000
497 68 11 -0.147259 11.04191500 23.58752000 23.46067100
498 68 12 -0.147307 10.27273700 24.32281700 22.55900800
499 68 13 0.147239 9.51893100 24.51479500 26.35585100
500 68 14 0.147221 8.15087300 25.82274200 24.75198100
501 68 15 0.147400 11.36957400 23.08390100 25.52937600
502 68 16 0.147400 8.63333900 25.69977000 22.32156300
503 68 17 0.147221 11.85217200 22.96123000 23.09878000
504 68 18 0.147243 10.48393400 24.26905900 21.49496900
505 69 7 -0.147307 21.53649100 20.86003700 15.50762500
506 69 8 -0.147259 21.55647100 19.47229700 15.36851800
507 69 9 -0.147296 22.71796600 21.59075300 15.38153600
508 69 10 -0.147296 22.75807400 18.81524600 15.10360000
509 69 11 -0.147259 23.91943900 20.93361900 15.11642800
510 69 12 -0.147307 23.93943500 19.54596900 14.97742900
511 69 13 0.147239 20.60094500 21.37161400 15.71404500
512 69 14 0.147221 20.63657400 18.90336400 15.46669200
513 69 15 0.147400 22.70233300 22.67135200 15.48989000
514 69 16 0.147400 22.77360800 17.73474400 14.99527200
515 69 17 0.147221 24.83941800 21.50256300 15.01813900
516 69 18 0.147243 24.87498100 19.03429300 14.77099900
517 70 7 -0.147307 17.98609600 21.62067700 5.89342800
518 70 8 -0.147259 17.90540100 22.69878500 6.77476000
519 70 9 -0.147296 17.73110700 21.80957700 4.53511100
520 70 10 -0.147296 17.56940400 23.96579300 6.29774500
521 70 11 -0.147259 17.39532200 23.07664200 4.05820400
522 70 12 -0.147307 17.31453700 24.15465300 4.93948800
523 70 13 0.147239 18.24755400 20.63414300 6.26485000
524 70 14 0.147221 18.10393500 22.55170500 7.83234400
525 70 15 0.147400 17.79394100 20.97002600 3.84890000
526 70 16 0.147400 17.50660100 24.80520700 6.98396700
527 70 17 0.147221 17.19686100 23.22380200 3.00052900
528 70 18 0.147243 17.05307300 25.14126400 4.56812900
529 71 7 -0.147307 3.62730500 21.89995000 12.90884300
530 71 8 -0.147259 2.56845000 21.02617700 12.66202600
531 71 9 -0.147296 3.39965600 23.27524700 12.95846800
532 71 10 -0.147296 1.28193500 21.52779700 12.46453100
533 71 11 -0.147259 2.11309300 23.77671400 12.76115900
534 71 12 -0.147307 1.05433100 22.90301000 12.51426000
535 71 13 0.147239 4.62902400 21.50940400 13.06246200
536 71 14 0.147221 2.74570000 19.95537300 12.62338900
537 71 15 0.147400 4.22421700 23.95557500 13.15064300
538 71 16 0.147400 0.45751200 20.84745500 12.27238000
539 71 17 0.147221 1.93576200 24.84758900 12.79988800
540 71 18 0.147243 0.05253600 23.29349300 12.36062400
541 72 7 -0.147307 14.08128800 17.23991400 6.69336900
542 72 8 -0.147259 14.00472200 18.00544700 7.85684200
543 72 9 -0.147296 14.96543600 16.16326800 6.62375500
544 72 10 -0.147296 14.81258600 17.69445900 8.95063900
545 72 11 -0.147259 15.77308200 15.85227200 7.71766200
546 72 12 -0.147307 15.69659300 16.61781000 8.88101700
547 72 13 0.147239 13.45239400 17.48213800 5.84167400
548 72 14 0.147221 13.31632400 18.84372100 7.91104100
549 72 15 0.147400 15.02501700 15.56722400 5.71774200
550 72 16 0.147400 14.75294200 18.29050600 9.85652600
551 72 17 0.147221 16.46147900 15.01388000 7.66354100
552 72 18 0.147243 16.32548100 16.37564100 9.73279500
553 73 7 -0.147307 24.07997900 12.17006800 15.24441100
554 73 8 -0.147259 24.35368100 11.48806700 16.42996400
555 73 9 -0.147296 22.91759400 11.88478800 14.52802700
556 73 10 -0.147296 23.46506200 10.52052300 16.89896700
557 73 11 -0.147259 22.02898200 10.91738800 14.99722800
558 73 12 -0.147307 22.30271400 10.23536500 16.18264400
559 73 13 0.147239 24.77193400 12.92329500 14.87915500
560 73 14 0.147221 25.25871300 11.71018700 16.98773800
561 73 15 0.147400 22.70454600 12.41587300 13.60485900
562 73 16 0.147400 23.67817500 9.98953900 17.82205900
563 73 17 0.147221 21.12381600 10.69528500 14.43949600
564 73 18 0.147243 21.61077900 9.48209000 16.54798500
565 74 7 -0.147307 19.83369500 4.95648100 15.05610800
566 74 8 -0.147259 18.43947900 4.99764900 15.04980600
567 74 9 -0.147296 20.56688000 6.11558200 14.80183700
568 74 10 -0.147296 17.77844900 6.19795100 14.78891900
569 74 11 -0.147259 19.90574800 7.31583200 14.54116600
570 74 12 -0.147307 18.51163200 7.35697600 14.53476700
571 74 13 0.147239 20.34838400 4.02188900 15.25908400
572 74 14 0.147221 17.86862400 4.09517300 15.24778200
573 74 15 0.147400 21.65252300 6.08344300 14.80674000
574 74 16 0.147400 16.69290300 6.22999100 14.78403800
575 74 17 0.147221 20.47660500 8.21842700 14.34326700
576 74 18 0.147243 17.99684300 8.29157000 14.33179100
577 75 7 -0.147307 10.59921100 14.14702800 27.65250200
578 75 8 -0.147259 9.61473500 13.16217100 27.73273300
579 75 9 -0.147296 10.46264200 15.33050900 28.37807200
580 75 10 -0.147296 8.49349400 13.36097600 28.53836500
581 75 11 -0.147259 9.34147900 15.52910300 29.18380100
582 75 12 -0.147307 8.35702600 14.54435900 29.26394900
583 75 13 0.147239 11.47214400 13.99231100 27.02511500
584 75 14 0.147221 9.72107000 12.24071500 27.16780400
585 75 15 0.147400 11.22926300 16.09736000 28.31553100
586 75 16 0.147400 7.72699600 12.59414000 28.60083800
587 75 17 0.147221 9.23514000 16.45057400 29.74887000
588 75 18 0.147243 7.48402200 14.69900500 29.89134100
589 76 7 -0.147307 5.07618200 3.73049300 27.07650500
590 76 8 -0.147259 4.43921500 3.37920200 25.88636200
591 76 9 -0.147296 6.29001400 4.41688200 27.04172400
592 76 10 -0.147296 5.01630300 3.71408100 24.66138200
593 76 11 -0.147259 6.86688400 4.75186700 25.81671400
594 76 12 -0.147307 6.23001300 4.40051500 24.62665400
595 76 13 0.147239 4.62694100 3.46962300 28.03028500
596 76 14 0.147221 3.49412700 2.84478100 25.91344500
597 76 15 0.147400 6.78595800 4.69037200 27.96850500
598 76 16 0.147400 4.52033200 3.44057500 23.73473900
599 76 17 0.147221 7.81199700 5.28641800 25.78957800
600 76 18 0.147243 6.67920700 4.66135900 23.67279000
601 77 7 -0.147307 7.75114300 19.24558900 6.76527300
602 77 8 -0.147259 8.31489900 19.17823500 5.49121800
603 77 9 -0.147296 8.48829000 19.76928100 7.82739000
604 77 10 -0.147296 9.61599100 19.63433900 5.27937500
605 77 11 -0.147259 9.78926600 20.22552200 7.61538000
606 77 12 -0.147307 10.35301700 20.15808100 6.34143700
607 77 13 0.147239 6.73816100 18.89032400 6.93025600
608 77 14 0.147221 7.74095600 18.77048800 4.66425700
609 77 15 0.147400 8.04924600 19.82167600 8.81944500
610 77 16 0.147400 10.05491000 19.58190800 4.28737700
611 77 17 0.147221 10.36325800 20.63340000 8.44235500
612 77 18 0.147243 11.36603900 20.51334100 6.17636300
613 78 7 -0.147307 7.34950300 3.32487800 3.22066800
614 78 8 -0.147259 7.93363200 3.46898400 4.47908000
615 78 9 -0.147296 7.05285600 4.45318500 2.45604200
616 78 10 -0.147296 8.22084100 4.74151000 4.97298000
617 78 11 -0.147259 7.34028900 5.72561200 2.94996000
618 78 12 -0.147307 7.92428500 5.86971300 4.20832300
619 78 13 0.147239 7.12573500 2.33409200 2.83617200
620 78 14 0.147221 8.16460000 2.59048400 5.07441500
621 78 15 0.147400 6.59798800 4.34089400 1.47616200
622 78 16 0.147400 8.67566800 4.85369200 5.95278000
623 78 17 0.147221 7.10941200 6.60420700 2.35457300
624 78 18 0.147243 8.14809500 6.86050800 4.59290900

Bonds

1 1 1 2
2 2 1 3
3 3 1 4
4 4 2 5
5 5 2 6
6 1 7 8
7 2 7 9
8 3 7 10
9 4 8 11
10 5 8 12
11 1 13 14
12 2 13 15
13 3 13 16
14 4 14 17
15 5 14 18
16 1 19 20
17 2 19 21
18 3 19 22
19 4 20 23
20 5 20 24
21 1 25 26
22 2 25 27
23 3 25 28
24 4 26 29
25 5 26 30
26 1 31 32
27 2 31 33
28 3 31 34
29 4 32 35
30 5 32 36
31 1 37 38
32 2 37 39
33 3 37 40
34 4 38 41
35 5 38 42
36 1 43 44
37 2 43 45
38 3 43 46
39 4 44 47
40 5 44 48
41 1 49 50
42 2 49 51
43 3 49 52
44 4 50 53
45 5 50 54
46 1 55 56
47 2 55 57
48 3 55 58
49 4 56 59
50 5 56 60
51 1 61 62
52 2 61 63
53 3 61 64
54 4 62 65
55 5 62 66
56 1 67 68
57 2 67 69
58 3 67 70
59 4 68 71
60 5 68 72
61 1 73 74
62 2 73 75
63 3 73 76
64 4 74 77
65 5 74 78
66 1 79 80
67 2 79 81
68 3 79 82
69 4 80 83
70 5 80 84
71 1 85 86
72 2 85 87
73 3 85 88
74 4 86 89
75 5 86 90
76 1 91 92
77 2 91 93
78 3 91 94
79 4 92 95
80 5 92 96
81 1 97 98
82 2 97 99
83 3 97 100
84 4 98 101
85 5 98 102
86 1 103 104
87 2 103 105
88 3 103 106
89 4 104 107
90 5 104 108
91 1 109 110
92 2 109 111
93 3 109 112
94 4 110 113
95 5 110 114
96 1 115 116
97 2 115 117
98 3 115 118
99 4 116 119
100 5 116 120
101 1 121 122
102 2 121 123
103 3 121 124
104 4 122 125
105 5 122 126
106 1 127 128
107 2 127 129
108 3 127 130
109 4 128 131
110 5 128 132
111 1 133 134
112 2 133 135
113 3 133 136
114 4 134 137
115 5 134 138
116 1 139 140
117 2 139 141
118 3 139 142
119 4 140 143
120 5 140 144
121 1 145 146
122 2 145 147
123 3 145 148
124 4 146 149
125 5 146 150
126 1 151 152
127 2 151 153
128 3 151 154
129 4 152 155
130 5 152 156
131 1 157 158
132 2 157 159
133 3 157 160
134 4 158 161
135 5 158 162
136 1 163 164
137 2 163 165
138 3 163 166
139 4 164 167
140 5 164 168
141 1 169 170
142 2 169 171
143 3 169 172
144 4 170 173
145 5 170 174
146 1 175 176
147 2 175 177
148 3 175 178
149 4 176 179
150 5 176 180
151 1 181 182
152 2 181 183
153 3 181 184
154 4 182 185
155 5 182 186
156 1 187 188
157 2 187 189
158 3 187 190
159 4 188 191
160 5 188 192
161 1 193 194
162 2 193 195
163 3 193 196
164 4 194 197
165 5 194 198
166 1 199 200
167 2 199 201
168 3 199 202
169 4 200 203
170 5 200 204
171 1 205 206
172 2 205 207
173 3 205 208
174 4 206 209
175 5 206 210
176 1 211 212
177 2 211 213
178 3 211 214
179 4 212 215
180 5 212 216
181 1 217 218
182 2 217 219
183 3 217 220
184 4 218 221
185 5 218 222
186 1 223 224
187 2 223 225
188 3 223 226
189 4 224 227
190 5 224 228
191 1 229 230
192 2 229 231
193 3 229 232
194 4 230 233
195 5 230 234
196 1 235 236
197 2 235 237
198 3 235 238
199 4 236 239
200 5 236 240
201 1 241 242
202 2 241 243
203 3 241 244
204 4 242 245
205 5 242 246
206 1 247 248
207 2 247 249
208 3 247 250
209 4 248 251
210 5 248 252
211 1 253 254
212 2 253 255
213 3 253 256
214 4 254 257
215 5 254 258
216 1 259 260
217 2 259 261
218 3 259 262
219 4 260 263
220 5 260 264
221 1 265 266
222 2 265 267
223 3 265 268
224 4 266 269
225 5 266 270
226 1 271 272
227 2 271 273
228 3 271 274
229 4 272 275
230 5 272 276
231 1 277 278
232 2 277 279
233 3 277 280
234 4 278 281
235 5 278 282
236 1 283 284
237 2 283 285
238 3 283 286
239 4 284 287
240 5 284 288
241 1 289 290
242 2 289 291
243 3 289 292
244 4 290 293
245 5 290 294
246 1 295 296
247 2 295 297
248 3 295 298
249 4 296 299
250 5 296 300
251 1 301 302
252 2 301 303
253 3 301 304
254 4 302 305
255 5 302 306
256 1 307 308
257 2 307 309
258 3 307 310
259 4 308 311
260 5 308 312
261 6 316 318
262 7 317 318
263 8 314 316
264 9 315 317
265 10 313 315
266 11 313 319
267 12 314 320
268 13 315 321
269 14 316 322
270 15 317 323
271 16 318 324
272 17 313 314
273 6 328 330
274 7 329 330
275 8 326 328
276 9 327 329
277 10 325 327
278 11 325 331
279 12 326 332
280 13 327 333
281 14 328 334
282 15 329 335
283 16 330 336
284 17 325 326
285 6 340 342
286 7 341 342
287 8 338 340
288 9 339 341
289 10 337 339
290 11 337 343
291 12 338 344
292 13 339 345
293 14 340 346
294 15 341 347
295 16 342 348
296 17 337 338
297 6 352 354
298 7 353 354
299 8 350 352
300 9 351 353
301 10 349 351
302 11 349 355
303 12 350 356
304 13 351 357
305 14 352 358
306 15 353 359
307 16 354 360
308 17 349 350
309 6 364 366
310 7 365 366
311 8 362 364
312 9 363 365
313 10 361 363
314 11 361 367
315 12 362 368
316 13 363 369
317 14 364 370
318 15 365 371
319 16 366 372
320 17 361 362
321 6 376 378
322 7 377 378
323 8 374 376
324 9 375 377
325 10 373 375
326 11 373 379
327 12 374 380
328 13 375 381
329 14 376 382
330 15 377 383
331 16 378 384
332 17 373 374
333 6 388 390
334 7 389 390
335 8 386 388
336 9 387 389
337 10 385 387
338 11 385 391
339 12 386 392
340 13 387 393
341 14 388 394
342 15 389 395
343 16 390 396
344 17 385 386
345 6 400 402
346 7 401 402
347 8 398 400
348 9 399 401
349 10 397 399
350 11 397 403
351 12 398 404
352 13 399 405
353 14 400 406
354 15 401 407
355 16 402 408
356 17 397 398
357 6 412 414
358 7 413 414
359 8 410 412
360 9 411 413
361 10 409 411
362 11 409 415
363 12 410 416
364 13 411 417
365 14 412 418
366 15 413 419
367 16 414 420
368 17 409 410
369 6 424 426
370 7 425 426
371 8 422 424
372 9 423 425
373 10 421 423
374 11 421 427
375 12 422 428
376 13 423 429
377 14 424 430
378 15 425 431
379 16 426 432
380 17 421 422
381 6 436 438
382 7 437 438
383 8 434 436
384 9 435 437
385 10 433 435
386 11 433 439
387 12 434 440
388 13 435 441
389 14 436 442
390 15 437 443
391 16 438 444
392 17 433 434
393 6 448 450
394 7 449 450
395 8 446 448
396 9 447 449
397 10 445 447
398 11 445 451
399 12 446 452
400 13 447 453
401 14 448 454
402 15 449 455
403 16 450 456
404 17 445 446
405 6 460 462
406 7 461 462
407 8 458 460
408 9 459 461
409 10 457 459
410 11 457 463
411 12 458 464
412 13 459 465
413 14 460 466
414 15 461 467
415 16 462 468
416 17 457 458
417 6 472 474
418 7 473 474
419 8 470 472
420 9 471 473
421 10 469 471
422 11 469 475
423 12 470 476
424 13 471 477
425 14 472 478
426 15 473 479
427 16 474 480
428 17 469 470
429 6 484 486
430 7 485 486
431 8 482 484
432 9 483 485
433 10 481 483
434 11 481 487
435 12 482 488
436 13 483 489
437 14 484 490
438 15 485 491
439 16 486 492
440 17 481 482
441 6 496 498
442 7 497 498
443 8 494 496
444 9 495 497
445 10 493 495
446 11 493 499
447 12 494 500
448 13 495 501
449 14 496 502
450 15 497 503
451 16 498 504
452 17 493 494
453 6 508 510
454 7 509 510
455 8 506 508
456 9 507 509
457 10 505 507
458 11 505 511
459 12 506 512
460 13 507 513
461 14 508 514
462 15 509 515
463 16 510 516
464 17 505 506
465 6 520 522
466 7 521 522
467 8 518 520
468 9 519 521
469 10 517 519
470 11 517 523
471 12 518 524
472 13 519 525
473 14 520 526
474 15 521 527
475 16 522 528
476 17 517 518
477 6 532 534
478 7 533 534
479 8 530 532
480 9 531 533
481 10 529 531
482 11 529 535
483 12 530 536
484 13 531 537
485 14 532 538
486 15 533 539
487 16 534 540
488 17 529 530
489 6 544 546
490 7 545 546
491 8 542 544
492 9 543 545
493 10 541 543
494 11 541 547
495 12 542 548
496 13 543 549
497 14 544 550
498 15 545 551
499 16 546 552
500 17 541 542
501 6 556 558
502 7 557 558
503 8 554 556
504 9 555 557
505 10 553 555
506 11 553 559
507 12 554 560
508 13 555 561
509 14 556 562
510 15 557 563
511 16 558 564
512 17 553 554
513 6 568 570
514 7 569 570
515 8 566 568
516 9 567 569
517 10 565 567
518 11 565 571
519 12 566 572
520 13 567 573
521 14 568 574
522 15 569 575
523 16 570 576
524 17 565 566
525 6 580 582
526 7 581 582
527 8 578 580
528 9 579 581
529 10 577 579
530 11 577 583
531 12 578 584
532 13 579 585
533 14 580 586
534 15 581 587
535 16 582 588
536 17 577 578
537 6 592 594
538 7 593 594
539 8 590 592
540 9 591 593
541 10 589 591
542 11 589 595
543 12 590 596
544 13 591 597
545 14 592 598
546 15 593 599
547 16 594 600
548 17 589 590
549 6 604 606
550 7 605 606
551 8 602 604
552 9 603 605
553 10 601 603
554 11 601 607
555 12 602 608
556 13 603 609
557 14 604 610
558 15 605 611
559 16 606 612
560 17 601 602
561 6 616 618
562 7 617 618
563 8 614 616
564 9 615 617
565 10 613 615
566 11 613 619
567 12 614 620
568 13 615 621
569 14 616 622
570 15 617 623
571 16 618 624
572 17 613 614

Angles

1 1 2 1 3
2 2 2 1 4
3 3 1 2 5
4 4 1 2 6
5 5 3 1 4
6 6 5 2 6
7 1 8 7 9
8 2 8 7 10
9 3 7 8 11
10 4 7 8 12
11 5 9 7 10
12 6 11 8 12
13 1 14 13 15
14 2 14 13 16
15 3 13 14 17
16 4 13 14 18
17 5 15 13 16
18 6 17 14 18
19 1 20 19 21
20 2 20 19 22
21 3 19 20 23
22 4 19 20 24
23 5 21 19 22
24 6 23 20 24
25 1 26 25 27
26 2 26 25 28
27 3 25 26 29
28 4 25 26 30
29 5 27 25 28
30 6 29 26 30
31 1 32 31 33
32 2 32 31 34
33 3 31 32 35
34 4 31 32 36
35 5 33 31 34
36 6 35 32 36
37 1 38 37 39
38 2 38 37 40
39 3 37 38 41
40 4 37 38 42
41 5 39 37 40
42 6 41 38 42
43 1 44 43 45
44 2 44 43 46
45 3 43 44 47
46 4 43 44 48
47 5 45 43 46
48 6 47 44 48
49 1 50 49 51
50 2 50 49 52
51 3 49 50 53
52 4 49 50 54
53 5 51 49 52
54 6 53 50 54
55 1 56 55 57
56 2 56 55 58
57 3 55 56 59
58 4 55 56 60
59 5 57 55 58
60 6 59 56 60
61 1 62 61 63
62 2 62 61 64
63 3 61 62 65
64 4 61 62 66
65 5 63 61 64
66 6 65 62 66
67 1 68 67 69
68 2 68 67 70
69 3 67 68 71
70 4 67 68 72
71 5 69 67 70
72 6 71 68 72
73 1 74 73 75
74 2 74 73 76
75 3 73 74 77
76 4 73 74 78
77 5 75 73 76
78 6 77 74 78
79 1 80 79 81
80 2 80 79 82
81 3 79 80 83
82 4 79 80 84
83 5 81 79 82
84 6 83 80 84
85 1 86 85 87
86 2 86 85 88
87 3 85 86 89
88 4 85 86 90
89 5 87 85 88
90 6 89 86 90
91 1 92 91 93
92 2 92 91 94
93 3 91 92 95
94 4 91 92 96
95 5 93 91 94
96 6 95 92 96
97 1 98 97 99
98 2 98 97 100
99 3 97 98 101
100 4 97 98 102
101 5 99 97 100
102 6 101 98 102
103 1 104 103 105
104 2 104 103 106
105 3 103 104 107
106 4 103 104 108
107 5 105 103 106
108 6 107 104 108
109 1 110 109 111
110 2 110 109 112
111 3 109 110 113
112 4 109 110 114
113 5 111 109 112
114 6 113 110 114
115 1 116 115 117
116 2 116 115 118
117 3 115 116 119
118 4 115 116 120
119 5 117 115 118
120 6 119 116 120
121 1 122 121 123
122 2 122 121 124
123 3 121 122 125
124 4 121 122 126
125 5 123 121 124
126 6 125 122 126
127 1 128 127 129
128 2 128 127 130
129 3 127 128 131
130 4 127 128 132
131 5 129 127 130
132 6 131 128 132
133 1 134 133 135
134 2 134 133 136
135 3 133 134 137
136 4 133 134 138
137 5 135 133 136
138 6 137 134 138
139 1 140 139 141
140 2 140 139 142
141 3 139 140 143
142 4 139 140 144
143 5 141 139 142
144 6 143 140 144
145 1 146 145 147
146 2 146 145 148
147 3 145 146 149
148 4 145 146 150
149 5 147 145 148
150 6 149 146 150
151 1 152 151 153
152 2 152 151 154
153 3 151 152 155
154 4 151 152 156
155 5 153 151 154
156 6 155 152 156
157 1 158 157 159
158 2 158 157 160
159 3 157 158 161
160 4 157 158 162
161 5 159 157 160
162 6 161 158 162
163 1 164 163 165
164 2 164 163 166
165 3 163 164 167
166 4 163 164 168
167 5 165 163 166
168 6 167 164 168
169 1 170 169 171
170 2 170 169 172
171 3 169 170 173
172 4 169 170 174
173 5 171 169 172
174 6 173 170 174
175 1 176 175 177
176 2 176 175 178
177 3 175 176 179
178 4 175 176 180
179 5 177 175 178
180 6 179 176 180
181 1 182 181 183
182 2 182 181 184
183 3 181 182 185
184 4 181 182 186
185 5 183 181 184
186 6 185 182 186
187 1 188 187 189
188 2 188 187 190
189 3 187 188 191
190 4 187 188 192
191 5 189 187 190
192 6 191 188 192
193 1 194 193 195
194 2 194 193 196
195 3 193 194 197
196 4 193 194 198
197 5 195 193 196
198 6 197 194 198
199 1 200 199 201
200 2 200 199 202
201 3 199 200 203
202 4 199 200 204
203 5 201 199 202
204 6 203 200 204
205 1 206 205 207
206 2 206 205 208
207 3 205 206 209
208 4 205 206 210
209 5 207 205 208
210 6 209 206 210
211 1 212 211 213
212 2 212 211 214
213 3 211 212 215
214 4 211 212 216
215 5 213 211 214
216 6 215 212 216
217 1 218 217 219
218 2 218 217 220
219 3 217 218 221
220 4 217 218 222
221 5 219 217 220
222 6 221 218 222
223 1 224 223 225
224 2 224 223 226
225 3 223 224 227
226 4 223 224 228
227 5 225 223 226
228 6 227 224 228
229 1 230 229 231
230 2 230 229 232
231 3 229 230 233
232 4 229 230 234
233 5 231 229 232
234 6 233 230 234
235 1 236 235 237
236 2 236 235 238
237 3 235 236 239
238 4 235 236 240
239 5 237 235 238
240 6 239 236 240
241 1 242 241 243
242 2 242 241 244
243 3 241 242 245
244 4 241 242 246
245 5 243 241 244
246 6 245 242 246
247 1 248 247 249
248 2 248 247 250
249 3 247 248 251
250 4 247 248 252
251 5 249 247 250
252 6 251 248 252
253 1 254 253 255
254 2 254 253 256
255 3 253 254 257
256 4 253 254 258
257 5 255 253 256
258 6 257 254 258
259 1 260 259 261
260 2 260 259 262
261 3 259 260 263
262 4 259 260 264
263 5 261 259 262
264 6 263 260 264
265 1 266 265 267
266 2 266 265 268
267 3 265 266 269
268 4 265 266 270
269 5 267 265 268
270 6 269 266 270
271 1 272 271 273
272 2 272 271 274
273 3 271 272 275
274 4 271 272 276
275 5 273 271 274
276 6 275 272 276
277 1 278 277 279
278 2 278 277 280
279 3 277 278 281
280 4 277 278 282
281 5 279 277 280
282 6 281 278 282
283 1 284 283 285
284 2 284 283 286
285 3 283 284 287
286 4 283 284 288
287 5 285 283 286
288 6 287 284 288
289 1 290 289 291
290 2 290 289 292
291 3 289 290 293
292 4 289 290 294
293 5 291 289 292
294 6 293 290 294
295 1 296 295 297
296 2 296 295 298
297 3 295 296 299
298 4 295 296 300
299 5 297 295 298
300 6 299 296 300
301 1 302 301 303
302 2 302 301 304
303 3 301 302 305
304 4 301 302 306
305 5 303 301 304
306 6 305 302 306
307 1 308 307 309
308 2 308 307 310
309 3 307 308 311
310 4 307 308 312
311 5 309 307 310
312 6 311 308 312
313 7 316 318 317
314 8 314 316 318
315 9 315 317 318
316 10 313 315 317
317 11 315 313 319
318 12 316 314 320
319 13 317 315 321
320 14 318 316 322
321 15 318 317 323
322 16 316 318 324
323 17 317 318 324
324 18 314 316 322
325 19 315 317 323
326 20 313 315 321
327 21 313 314 316
328 22 313 314 320
329 23 314 313 319
330 24 314 313 315
331 7 328 330 329
332 8 326 328 330
333 9 327 329 330
334 10 325 327 329
335 11 327 325 331
336 12 328 326 332
337 13 329 327 333
338 14 330 328 334
339 15 330 329 335
340 16 328 330 336
341 17 329 330 336
342 18 326 328 334
343 19 327 329 335
344 20 325 327 333
345 21 325 326 328
346 22 325 326 332
347 23 326 325 331
348 24 326 325 327
349 7 340 342 341
350 8 338 340 342
351 9 339 341 342
352 10 337 339 341
353 11 339 337 343
354 12 340 338 344
355 13 341 339 345
356 14 342 340 346
357 15 342 341 347
358 16 340 342 348
359 17 341 342 348
360 18 338 340 346
361 19 339 341 347
362 20 337 339 345
363 21 337 338 340
364 22 337 338 344
365 23 338 337 343
366 24 338 337 339
367 7 352 354 353
368 8 350 352 354
369 9 351 353 354
370 10 349 351 353
371 11 351 349 355
372 12 352 350 356
373 13 353 351 357
374 14 354 352 358
375 15 354 353 359
376 16 352 354 360
377 17 353 354 360
378 18 350 352 358
379 19 351 353 359
380 20 349 351 357
381 21 349 350 352
382 22 349 350 356
383 23 350 349 355
384 24 350 349 351
385 7 364 366 365
386 8 362 364 366
387 9 363 365 366
388 10 361 363 365
389 11 363 361 367
390 12 364 362 368
391 13 365 363 369
392 14 366 364 370
393 15 366 365 371
394 16 364 366 372
395 17 365 366 372
396 18 362 364 370
397 19 363 365 371
398 20 361 363 369
399 21 361 362 364
400 22 361 362 368
401 23 362 361 367
402 24 362 361 363
403 7 376 378 377
404 8 374 376 378
405 9 375 377 378
406 10 373 375 377
407 11 375 373 379
408 12 376 374 380
409 13 377 375 381
410 14 378 376 382
411 15 378 377 383
412 16 376 378 384
413 17 377 378 384
414 18 374 376 382
415 19 375 377 383
416 20 373 375 381
417 21 373 374 376
418 22 373 374 380
419 23 374 373 379
420 24 374 373 375
421 7 388 390 389
422 8 386 388 390
423 9 387 389 390
424 10 385 387 389
425 11 387 385 391
426 12 388 386 392
427 13 389 387 393
428 14 390 388 394
429 15 390 389 395
430 16 388 390 396
431 17 389 390 396
432 18 386 388 394
433 19 387 389 395
434 20 385 387 393
435 21 385 386 388
436 22 385 386 392
437 23 386 385 391
438 24 386 385 387
439 7 400 402 401
440 8 398 400 402
441 9 399 401 402
442 10 397 399 401
443 11 399 397 403
444 12 400 398 404
445 13 401 399 405
446 14 402 400 406
447 15 402 401 407
448 16 400 402 408
449 17 401 402 408
450 18 398 400 406
451 19 399 401 407
452 20 397 399 405
453 21 397 398 400
454 22 397 398 404
455 23 398 397 403
456 24 398 397 399
457 7 412 414 413
458 8 410 412 414
459 9 411 413 414
460 10 409 411 413
